clrmamepro (
	name "Atomiswave"
	description "Atomiswave"
	version 2021.9.6
	author "libretro"
)

game (
	name dolphin
	description "Dolphin Blue"
	genre "Run N Gun"
	rom ( name ax0401m01.ic11 size 16777216 crc 5e5dca57 md5 a401bc9b6051dd0d10c343418009c29d sha1 e0623c84f66cada37d4c9399a7a8fc6866933144 )
	rom ( name ax0401p01.ic18 size 8388608 crc 195d6328 md5 21fb32279520a5f4077a19b2486ac8ca sha1 cf3b5699f81235919dd3b1974d2ecb0376cb4552 )
	rom ( name ax0402m01.ic12 size 16777216 crc 77dd4771 md5 ff4e4dab69b1731a32c60293e89c9585 sha1 dcd23b8ddc82eab2f325266ffd7ed3fbc1bcdf71 )
	rom ( name ax0403m01.ic13 size 16777216 crc 911d0674 md5 f5310c4040dc8c8156fd2460de7c9ac2 sha1 eec35badcfbfe412b7104a86c2111f5a1b5fb5cd )
	rom ( name ax0404m01.ic14 size 16777216 crc f82a4ca3 md5 ff038d6862ed5eda244bf5a6705adaf1 sha1 da686d86e176a9f24874d2916b1932f03a99a52d )
	rom ( name ax0405m01.ic15 size 16777216 crc b88298d7 md5 ad126d7349a8115b9a1c5db176d070fb sha1 490c3ec471018895b7268ee33498dddaccbbfd5a )
	rom ( name bios0.ic23 size 131072 crc 719b2b0b md5 a95530c35115323ce80d025a036ef5d5 sha1 b4c1a26bc8906d5275eb28c701dff2b9365bcdfa )
	rom ( name bios1.ic23 size 131072 crc d3e80a9f md5 58db32d9cbd0975e6a677feafad28bb1 sha1 33024f9d51c04884c2b44ce146f340e7a857b959 )
	rom ( name fpr-24363.ic48 size 524288 crc 82a105f0 md5 74cac999a87920494ac4296507574d81 sha1 5128fe2ddcced77332bdcab691c09958051fa564 )
)

game (
	name ggisuka
	description "Guilty Gear Isuka"
	genre "Fighting"
	rom ( name am3aht.u1 size 524288 crc c4a21dbf md5 6b71feb8a239ed3eab7f93e038b3bc92 sha1 3200fdf209f8a6c8c9acdb60a2bc1d70af28fc5b )
	rom ( name ax1201m01.ic10 size 16777216 crc df96ce30 md5 d2c79f9cc2a6b0d57c74e966c2deea12 sha1 25a9f743b1c2b11896d0c7a2dc1c198fc977aaca )
	rom ( name ax1201p01.ic18 size 8388608 crc 0a78d52c md5 c34b023f3df349152d5792384348988e sha1 e9006dc43cd11d5ba49a092a1dff31dc10700c28 )
	rom ( name ax1202m01.ic11 size 16777216 crc dfc6fd67 md5 808fb1c02f022a50cf78844a790b176d sha1 f9d35b18a03d22f70feda42d314b0f9dd54eea55 )
	rom ( name ax1203m01.ic12 size 16777216 crc bf623df9 md5 1ddc0b678452e04652429d640b351e20 sha1 8b9a8e8100ff6d2ce9a982ab8eb1d542f1c7af03 )
	rom ( name ax1204m01.ic13 size 16777216 crc c80c3930 md5 72cd485c3bf51f11a866032be0726255 sha1 5c39fde36e2ebbfe72967d7d0202eb454a8d3bbe )
	rom ( name ax1205m01.ic14 size 16777216 crc e99a269d md5 29cf48c31bfb1c0dce7053917c468788 sha1 a52148b82b0338b8bad8b52985302eaf81a4cfde )
	rom ( name ax1206m01.ic15 size 16777216 crc 807ab795 md5 0250b706f955cdd81c4ba3a2f06c35a2 sha1 17c86b1a56333c05b68ff84f83e964d013c1819c )
	rom ( name ax1207m01.ic16 size 16777216 crc 6636d1b8 md5 6a5e1717ea2e085e74db9acd1c2c0c91 sha1 9bd8fc114557f6fbe772f85eeb246f7336d4255e )
	rom ( name ax1208m01.ic17 size 16777216 crc 38bda476 md5 8273c15a804b8a9c716b2071a57801c1 sha1 0234a6f5fbaf5e958b3ba0db311dff157f80addc )
	rom ( name bios0.ic23 size 131072 crc 719b2b0b md5 a95530c35115323ce80d025a036ef5d5 sha1 b4c1a26bc8906d5275eb28c701dff2b9365bcdfa )
	rom ( name bios1.ic23 size 131072 crc d3e80a9f md5 58db32d9cbd0975e6a677feafad28bb1 sha1 33024f9d51c04884c2b44ce146f340e7a857b959 )
	rom ( name fpr-24363.ic48 size 524288 crc 82a105f0 md5 74cac999a87920494ac4296507574d81 sha1 5128fe2ddcced77332bdcab691c09958051fa564 )
)

game (
	name ggx15
	description "Guilty Gear X version 1.5"
	genre "Fighting"
	rom ( name ax0801m01.ic11 size 16777216 crc 61879b2d md5 9b56bcf378aa62a0e5a779341ddab34e sha1 9592fbd979cef9d8f465cd92d0f00b9c13ecf7ba )
	rom ( name ax0801p01.ic18 size 8388608 crc d920c6bb md5 58644f9689369ef00207deb6d4201d05 sha1 ab34bbef3c71396447bc5322d8e8786041fc832a )
	rom ( name ax0802m01.ic12 size 16777216 crc c0ff124d md5 61c134d07b93d17aab4613912ee17ae5 sha1 dd403d10de2f097fbaa6b93bc311e2b9e893828d )
	rom ( name ax0803m01.ic13 size 16777216 crc 4400c89a md5 bc683cadeaf25282e1cc4f78331715ba sha1 4e13536c01103ecfbfc9e3e33746ceae7a91a520 )
	rom ( name ax0804m01.ic14 size 16777216 crc 70f58ab4 md5 ed9404f5cb1ea73e7ab0a4653836cc63 sha1 cd2def19bbad945c87567f8d28f3a2a179a7f7f6 )
	rom ( name ax0805m01.ic15 size 16777216 crc 72740e45 md5 00e29ef46715d2fb3f13273599829d1d sha1 646eded89f10008c9176cd6772a8ac9d1bf4271a )
	rom ( name ax0806m01.ic16 size 16777216 crc 3bf8ecba md5 72eb99701a8c1d5d8b3f40221b27bdcb sha1 43e7fbf21d8ee60bab72ce558640730fd9c3e3b8 )
	rom ( name ax0807m01.ic17 size 16777216 crc e397dd79 md5 26a1f731452ecdc3f05bd87dcbb6db0f sha1 5fec32dc19dd71ef0d451f8058186f998015723b )
	rom ( name bios0.ic23 size 131072 crc 719b2b0b md5 a95530c35115323ce80d025a036ef5d5 sha1 b4c1a26bc8906d5275eb28c701dff2b9365bcdfa )
	rom ( name bios1.ic23 size 131072 crc d3e80a9f md5 58db32d9cbd0975e6a677feafad28bb1 sha1 33024f9d51c04884c2b44ce146f340e7a857b959 )
	rom ( name fpr-24363.ic48 size 524288 crc 82a105f0 md5 74cac999a87920494ac4296507574d81 sha1 5128fe2ddcced77332bdcab691c09958051fa564 )
)

game (
	name kofnw
	description "The King of Fighters Neo Wave"
	genre "Fighting"
